Partner_id,AIS(Air Insulated Switchgear),RMU(Ring Main Unit),PSS(Compact Sub-Stations),VCU(Vacuum Contactor Units),E-House,VCB(Vacuum Circuit Breaker),ACB(Air Circuit Breaker),MCCB(Moduled Case Circuit Breaker),SDF(Switch Disconnectors),BBT(Busbar Trunking),Modular Switches,Starter,Controller,Solar Solutions,Pump Starter and Controller,Geography,Stockist_Type,Scheme_Type,Sales_Value_Last_Period,Sales_Quantity_Last_Period,MRP,Growth_Percentage,Discount_Applied,Bulk_Purchase_Tendency,New_Stockist,Feedback_Score
577_41,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,East,Retailer,Bulk Purchase,16681,46,1855,22.25,2,1,0,1.9
578_24,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,South,Retailer,Discount,19844,26,4737,3.74,9,1,0,1.1
579_51,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,West,Retailer,Loyalty,23132,94,1343,14.55,2,1,1,2.2
580_76,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,West,Retailer,Discount,28736,48,1986,26.35,8,0,0,3.1
581_18,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,North,Wholesaler,Bulk Purchase,10869,21,2700,14.08,3,1,0,2.8
582_6,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,West,Retailer,Loyalty,26309,88,1813,24.14,6,0,1,3.8
583_98,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,West,Retailer,Loyalty,13732,73,1835,-2.54,10,1,0,2.5
584_5,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,Central,Wholesaler,Bulk Purchase,29017,88,4160,7.61,1,1,0,1.6
585_78,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,West,Retailer,Bulk Purchase,19875,3,1293,-0.5,4,1,0,4.9
586_39,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,East,Retailer,Discount,23877,68,4955,20.49,2,1,0,1.5
587_17,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,East,Retailer,Bulk Purchase,22144,78,1855,22.96,0,1,1,4.5
588_12,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,West,Wholesaler,Bulk Purchase,28814,59,2330,10.81,5,1,1,4.7
589_82,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,South,Wholesaler,Bulk Purchase,15430,79,3082,-0.22,7,1,1,1.1
590_92,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,North,Wholesaler,Bulk Purchase,11518,38,4433,15.95,0,1,1,4.9
591_45,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,West,Retailer,Loyalty,12864,13,4570,21.19,10,1,0,1.3
592_81,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,East,Retailer,Discount,12926,41,1169,-7.96,2,0,1,1.8
593_11,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,East,Retailer,Loyalty,28499,39,3953,-0.69,7,0,0,1.9
594_98,1,1,1,0,1,1,0,0,0,1,0,1,1,1,0,West,Retailer,Discount,27383,20,1194,26.89,4,0,0,4.3
595_83,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,North,Wholesaler,Bulk Purchase,10644,81,2909,-0.18,10,1,1,2.3
596_41,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,South,Retailer,Bulk Purchase,25413,64,4902,20.12,1,0,0,2.0
597_73,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,Central,Wholesaler,Bulk Purchase,11927,49,1166,-5.28,7,1,0,3.5
598_96,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,South,Retailer,Discount,20765,94,2359,24.97,4,1,1,4.4
599_81,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,East,Wholesaler,Loyalty,19828,37,2176,9.47,2,0,0,4.3
600_77,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,Central,Retailer,Loyalty,11982,88,3916,-3.32,2,1,0,2.7
601_49,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,Central,Wholesaler,Bulk Purchase,15047,16,2281,29.91,0,0,0,2.8
602_18,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,North,Wholesaler,Discount,26070,17,2833,29.02,5,0,0,4.8
603_23,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,North,Wholesaler,Loyalty,18498,95,4802,28.39,4,0,0,1.3
604_66,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,West,Wholesaler,Discount,19323,89,1777,-2.97,9,1,1,3.8
605_84,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,South,Wholesaler,Discount,24403,96,2074,23.88,4,0,1,2.1
606_89,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,North,Retailer,Bulk Purchase,25359,3,3327,2.3,0,0,1,4.6
607_17,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,North,Wholesaler,Discount,26373,49,1455,10.06,3,1,1,4.4
608_60,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,North,Wholesaler,Discount,15878,15,3729,2.08,9,0,1,1.9
609_32,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,Central,Retailer,Discount,10982,84,3179,23.24,8,1,1,4.8
610_94,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,North,Retailer,Discount,14576,69,2329,1.08,3,0,0,1.1
611_23,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,South,Retailer,Loyalty,23217,85,2471,5.41,5,0,1,1.3
612_38,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,East,Retailer,Bulk Purchase,17693,60,2810,-1.88,5,0,1,1.7
613_54,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,North,Retailer,Discount,23920,62,1807,21.45,7,1,1,3.4
614_45,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,West,Retailer,Discount,18628,71,3148,0.11,4,1,1,3.4
615_59,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,South,Wholesaler,Loyalty,16244,79,4504,-1.34,9,1,1,3.2
616_28,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,North,Retailer,Bulk Purchase,29781,14,1559,10.41,2,1,0,4.1
617_59,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,East,Retailer,Bulk Purchase,27374,87,2348,9.24,10,0,0,2.9
618_55,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,North,Wholesaler,Bulk Purchase,24744,6,1986,0.39,2,1,0,3.8
619_7,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,Central,Retailer,Loyalty,18085,73,1164,29.91,5,1,0,2.1
620_61,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,West,Wholesaler,Bulk Purchase,25008,41,3487,-3.42,8,0,1,3.0
621_30,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,West,Wholesaler,Loyalty,18219,98,3988,21.61,8,0,0,2.0
622_53,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,Central,Retailer,Loyalty,29263,29,1086,7.35,10,1,1,2.9
623_75,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,East,Wholesaler,Loyalty,16598,67,1830,-9.57,6,0,0,1.9
624_61,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,North,Wholesaler,Bulk Purchase,21738,66,1932,25.88,8,0,0,3.2
625_58,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,South,Wholesaler,Bulk Purchase,18351,65,1291,-2.9,2,1,0,2.8
626_78,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,Central,Retailer,Discount,19609,41,4905,17.95,2,1,0,2.1
627_61,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,North,Wholesaler,Discount,25435,86,3923,5.18,1,1,0,3.0
628_44,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,West,Wholesaler,Discount,25042,5,2468,-3.3,6,1,1,2.3
629_89,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,West,Retailer,Discount,22611,12,4089,-8.2,8,1,1,2.4
630_36,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,South,Retailer,Bulk Purchase,20968,61,1085,-1.32,2,0,0,2.9
631_36,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,Central,Wholesaler,Discount,22936,7,4579,16.47,4,0,1,1.9
632_1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,Central,Wholesaler,Discount,11939,54,4978,3.42,9,1,0,3.2
633_17,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,East,Retailer,Bulk Purchase,18746,76,3592,19.22,4,0,1,1.7
634_71,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,North,Wholesaler,Discount,19572,49,3352,-1.48,10,0,0,3.3
635_18,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,Central,Retailer,Discount,12559,4,2113,-5.65,2,0,1,4.0
636_45,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,North,Wholesaler,Discount,26308,42,4782,24.89,4,1,0,3.5
637_5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,East,Retailer,Loyalty,25268,67,3939,25.96,5,0,1,3.6
638_91,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,West,Retailer,Discount,18665,76,2416,23.15,6,1,1,2.4
639_11,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,South,Wholesaler,Loyalty,25725,27,1621,6.65,5,1,0,5.0
640_84,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,Central,Wholesaler,Discount,17799,98,2566,1.2,1,1,1,1.8
641_55,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,West,Retailer,Bulk Purchase,15713,99,2896,13.99,3,0,1,1.4
642_38,0,1,0,1,0,0,1,1,0,1,1,0,0,0,1,West,Retailer,Loyalty,29626,39,3520,23.51,7,1,1,1.4
643_73,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,South,Retailer,Loyalty,20600,18,1904,1.99,0,0,1,4.2
644_88,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,North,Retailer,Bulk Purchase,15015,37,1764,-2.84,7,0,1,5.0
645_77,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,Central,Wholesaler,Bulk Purchase,23301,13,3532,-3.77,5,1,1,4.8
646_3,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,Central,Wholesaler,Discount,29771,65,4179,1.47,7,1,1,4.6
647_55,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,North,Retailer,Discount,12723,36,2054,-6.99,1,0,0,4.9
648_28,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,South,Wholesaler,Bulk Purchase,16469,9,3866,1.66,8,1,0,1.4
649_61,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,Central,Wholesaler,Loyalty,20888,3,3443,-9.58,0,0,0,1.7
650_13,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,South,Retailer,Bulk Purchase,17383,51,3576,25.36,5,0,0,4.4
651_17,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,East,Retailer,Bulk Purchase,20755,41,4370,12.09,9,0,0,2.7
652_68,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,Central,Retailer,Bulk Purchase,17971,11,4307,-5.62,9,0,1,1.4
653_7,1,0,1,1,1,0,0,0,1,1,1,0,0,1,0,North,Wholesaler,Loyalty,27965,92,1616,8.15,6,1,1,3.6
654_77,1,1,0,1,0,0,1,1,1,0,1,0,1,0,0,West,Wholesaler,Discount,12460,27,2068,17.9,3,0,1,4.2
655_72,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,East,Retailer,Loyalty,16354,99,1332,13.54,2,0,0,2.8
656_70,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,Central,Retailer,Loyalty,27299,68,1005,29.45,5,0,0,2.5
657_95,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,North,Retailer,Discount,25083,90,4699,-6.56,6,0,0,4.1
658_78,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,West,Retailer,Discount,16107,89,3135,3.7,7,1,1,4.2
659_74,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,South,Retailer,Discount,18856,4,4574,29.15,7,0,0,2.9
660_78,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,Central,Retailer,Loyalty,19224,66,1272,9.29,2,0,1,5.0
661_86,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,South,Wholesaler,Bulk Purchase,24784,45,4530,-8.08,4,0,1,5.0
662_74,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,East,Retailer,Bulk Purchase,11507,47,4218,-5.97,6,0,1,5.0
663_96,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,North,Wholesaler,Loyalty,22651,49,1150,11.26,3,0,1,4.5
664_22,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,West,Retailer,Loyalty,11343,45,2596,16.16,7,1,0,3.3
665_19,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,South,Wholesaler,Discount,15147,21,1590,27.74,3,0,0,4.1
666_20,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,East,Wholesaler,Loyalty,17980,93,2881,1.02,4,0,1,2.7
667_17,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,North,Wholesaler,Bulk Purchase,16509,12,4702,9.38,6,0,0,4.7
668_92,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,North,Wholesaler,Bulk Purchase,10232,48,3207,-5.6,1,1,1,4.1
669_86,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,West,Wholesaler,Discount,15097,35,2109,2.38,4,0,1,3.6
670_30,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,North,Retailer,Loyalty,16628,87,2341,2.36,1,0,1,3.3
671_53,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,East,Retailer,Discount,29564,60,2576,-6.27,5,1,0,4.1
672_75,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,East,Retailer,Discount,11807,89,3297,2.3,6,1,0,1.7
673_45,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,East,Retailer,Discount,18786,95,4628,28.84,6,1,1,2.7
674_28,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,South,Wholesaler,Discount,24812,77,4219,11.02,4,0,0,4.6
675_14,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,South,Wholesaler,Loyalty,21425,12,3474,23.81,2,1,0,4.4
676_33,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,West,Wholesaler,Discount,11397,14,1869,21.9,6,0,0,2.1
677_94,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,Central,Retailer,Bulk Purchase,25054,93,4987,20.55,10,0,1,1.4
678_41,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,Central,Wholesaler,Discount,29789,2,1474,-7.9,0,0,1,3.8
679_31,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,Central,Wholesaler,Discount,23436,63,1234,-1.11,10,0,0,2.5
680_11,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,North,Retailer,Bulk Purchase,22537,8,2822,-2.44,5,1,0,1.8
681_58,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,East,Retailer,Discount,18102,40,1605,-6.98,3,1,0,4.1
682_55,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,Central,Wholesaler,Loyalty,14534,75,1264,0.19,9,1,0,2.0
683_46,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,West,Retailer,Bulk Purchase,23524,59,4553,-4.28,0,1,0,2.8
684_94,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,Central,Wholesaler,Bulk Purchase,11747,67,3743,19.07,4,1,1,2.5
685_37,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,North,Retailer,Loyalty,19591,99,1663,5.1,0,1,0,2.5
686_99,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,East,Retailer,Loyalty,18076,66,2457,27.3,2,0,0,4.1
687_13,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,North,Wholesaler,Bulk Purchase,23053,51,4972,11.84,7,1,0,4.0
688_27,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,South,Wholesaler,Discount,24299,85,4115,0.02,6,1,1,2.1
689_14,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,West,Wholesaler,Loyalty,27862,81,1484,-9.06,9,1,1,2.6
690_27,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,East,Retailer,Bulk Purchase,28296,73,2175,0.47,0,1,0,3.6
691_63,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,East,Wholesaler,Loyalty,26819,24,4267,0.31,4,0,0,2.3
692_68,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,West,Retailer,Loyalty,21682,62,4982,3.28,7,0,1,2.9
693_54,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,Central,Wholesaler,Discount,29698,31,2572,26.18,2,1,1,5.0
694_8,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,East,Wholesaler,Bulk Purchase,28441,94,3120,3.63,6,1,1,2.5
695_19,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,South,Retailer,Loyalty,15641,99,4898,7.91,8,1,1,2.8
696_47,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,South,Wholesaler,Bulk Purchase,24783,65,4926,8.58,1,0,0,3.1
697_60,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,East,Retailer,Loyalty,28370,100,2542,18.97,8,1,0,1.2
698_19,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,South,Retailer,Discount,15598,31,2764,-3.57,1,1,1,3.4
699_73,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,North,Wholesaler,Loyalty,17729,16,3605,23.83,5,1,1,1.6
700_43,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,Central,Retailer,Bulk Purchase,16732,1,3665,10.9,8,1,1,5.0
701_69,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,North,Retailer,Loyalty,11759,90,1162,2.4,2,1,0,2.4
702_84,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,Central,Retailer,Loyalty,18077,31,1027,0.0,0,0,1,1.6
703_8,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,West,Retailer,Loyalty,17129,1,1055,12.05,5,0,0,2.0
704_86,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,South,Retailer,Bulk Purchase,14949,68,2136,11.46,6,1,1,1.4
705_89,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,North,Retailer,Bulk Purchase,27959,33,4659,14.45,1,0,1,3.9
706_83,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,North,Retailer,Loyalty,29913,84,4676,26.62,9,1,0,4.9
707_75,1,1,0,0,1,1,0,0,0,0,1,1,1,0,1,West,Retailer,Bulk Purchase,16067,94,4802,21.5,1,1,0,4.2
708_68,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,Central,Retailer,Discount,17649,39,4118,13.54,3,1,0,3.9
709_11,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,West,Wholesaler,Bulk Purchase,18586,7,4573,-6.81,4,1,1,4.1
710_28,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,West,Wholesaler,Loyalty,17914,84,4241,24.86,7,0,1,4.1
711_43,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,East,Retailer,Loyalty,19888,93,4893,-7.56,8,1,1,4.0
712_74,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,North,Retailer,Bulk Purchase,19049,23,3057,-3.21,6,0,0,3.6
713_40,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,South,Wholesaler,Bulk Purchase,23635,42,4639,-4.78,4,0,0,4.7
714_17,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,Central,Retailer,Loyalty,13351,42,1427,7.91,4,1,0,1.7
715_54,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,East,Retailer,Discount,16305,47,1829,-5.97,0,0,0,1.0
716_2,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1,North,Wholesaler,Discount,24977,100,4720,-4.13,3,1,0,4.4
717_9,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,West,Wholesaler,Loyalty,23366,56,3672,5.74,10,1,0,1.9
718_86,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,East,Retailer,Discount,21245,82,1437,12.96,7,1,1,2.7
719_84,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,South,Retailer,Discount,29385,75,1078,15.74,8,0,1,4.5
720_49,1,0,0,1,1,1,0,1,0,0,1,1,1,0,1,West,Wholesaler,Bulk Purchase,24000,23,2500,13.3,9,1,0,1.3
721_88,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,East,Retailer,Loyalty,28775,72,2666,29.1,8,0,0,4.9
722_56,1,0,1,1,0,0,0,1,1,1,1,0,1,0,1,North,Wholesaler,Loyalty,17739,31,1436,11.41,6,0,0,2.5
723_46,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,Central,Wholesaler,Discount,26978,2,1052,0.91,8,1,0,2.9
724_39,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,South,Wholesaler,Loyalty,14449,98,1211,11.12,1,0,0,2.6
725_42,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,North,Wholesaler,Loyalty,11354,26,4932,27.02,10,0,1,2.5
726_16,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,South,Wholesaler,Bulk Purchase,20780,3,4282,27.66,9,0,1,3.0
727_33,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,North,Wholesaler,Loyalty,27858,16,2773,27.18,7,1,1,5.0
728_5,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,South,Retailer,Loyalty,23434,65,2063,27.1,1,1,1,2.7
729_57,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,Central,Retailer,Loyalty,15211,66,4883,25.73,2,0,1,3.5
730_78,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,East,Wholesaler,Bulk Purchase,28843,64,4776,-1.64,5,1,1,3.8
731_18,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,West,Retailer,Discount,23577,90,3419,29.08,4,1,0,2.3
732_94,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,South,Retailer,Bulk Purchase,11363,84,4101,15.0,2,1,0,4.3
733_77,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,South,Retailer,Loyalty,27382,40,1539,4.89,8,0,0,2.8
734_76,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,South,Retailer,Loyalty,20201,11,1994,5.58,10,0,0,4.4
735_34,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,Central,Retailer,Bulk Purchase,13605,69,4326,14.05,5,1,1,2.0
736_80,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,East,Wholesaler,Bulk Purchase,10646,69,4319,-2.25,5,1,1,3.0
737_87,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,North,Wholesaler,Loyalty,19094,19,2188,5.64,5,0,1,4.0
738_5,0,0,1,1,1,0,1,1,1,1,0,0,1,0,1,Central,Wholesaler,Bulk Purchase,10337,73,2378,-4.55,7,1,0,3.6
739_71,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,East,Retailer,Bulk Purchase,21126,37,1435,-4.72,9,1,0,4.7
740_93,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,South,Retailer,Discount,19799,55,3966,-3.74,8,1,1,2.3
741_1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,West,Retailer,Loyalty,15812,21,3136,20.2,5,0,0,1.3
742_56,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,Central,Wholesaler,Discount,13281,12,2389,5.12,4,0,0,1.9
743_66,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,South,Wholesaler,Loyalty,19859,26,3464,17.94,6,0,0,4.7
744_90,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,South,Retailer,Loyalty,14553,37,3775,14.43,2,0,0,3.7
745_84,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,East,Retailer,Bulk Purchase,21398,49,1757,21.0,0,0,0,3.2
746_11,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,North,Wholesaler,Bulk Purchase,28525,2,3336,8.21,10,0,0,1.9
747_84,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,West,Retailer,Discount,29652,85,2413,26.15,2,0,0,3.2
748_50,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,North,Wholesaler,Bulk Purchase,18589,86,2531,19.4,1,1,1,3.2
749_20,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,South,Retailer,Discount,12153,60,1611,-9.7,7,1,0,2.3
750_47,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,Central,Wholesaler,Discount,26234,66,3897,0.86,9,1,1,1.6
751_56,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,Central,Retailer,Discount,24993,41,2694,-7.97,2,0,0,1.3
752_10,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,South,Retailer,Loyalty,20372,9,2953,-0.26,0,0,0,1.1
753_22,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,North,Wholesaler,Discount,21957,100,4678,-8.21,10,1,1,2.3
754_4,1,1,0,0,1,1,0,1,1,0,1,0,0,0,1,East,Retailer,Loyalty,27004,50,3760,-4.16,0,1,1,2.3
755_44,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,North,Wholesaler,Loyalty,20020,14,2652,-4.69,3,0,0,1.1
756_5,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,North,Wholesaler,Discount,16699,55,3968,7.02,5,1,1,2.2
757_78,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,East,Retailer,Bulk Purchase,26421,76,1192,4.18,10,0,1,4.4
758_10,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,East,Retailer,Loyalty,22900,8,4934,1.8,0,0,1,2.6
759_65,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,North,Retailer,Discount,26254,63,3926,9.35,10,1,1,3.4
760_71,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,South,Retailer,Discount,18697,62,4038,-2.58,5,0,0,2.7
761_62,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,West,Wholesaler,Bulk Purchase,26807,6,1138,-4.83,9,0,1,4.4
762_11,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1,West,Wholesaler,Bulk Purchase,16679,73,1245,10.7,6,0,1,3.5
763_55,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,Central,Wholesaler,Loyalty,25343,12,3559,24.38,0,1,1,1.9
764_35,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,North,Wholesaler,Discount,19483,18,2204,-0.86,9,1,1,2.6
765_25,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,Central,Wholesaler,Loyalty,22140,87,1603,17.38,3,0,1,2.5
766_94,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,Central,Retailer,Bulk Purchase,15309,42,3002,11.38,2,1,0,2.8
767_94,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,North,Wholesaler,Bulk Purchase,15461,22,4037,5.75,7,1,1,3.6
768_92,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,North,Wholesaler,Discount,21190,91,2971,-2.93,7,0,0,4.6
769_89,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,North,Wholesaler,Discount,21773,90,3754,-5.52,2,0,0,1.3
